parse_command_line<char> at 7990f4d3, offset ef4d3
MDInternalRW::EnumDeltaTokensInit at 798e8690, offset c8690
_imp__GetCurrentProcessId at 79954108, offset 134108
SString::Resize at 798a47eb, offset 847eb
StgPool::IsValidCookie at 798e2130, offset c2130
_DELAY_IMPORT_DESCRIPTOR_ole32_dll at 7994aae8, offset 12aae8
__CxxFrameHandler3 at 799063f6, offset e63f6
CMiniMdBase::s_ModuleRefCol at 79831530, offset 11530
UnDecorator::gName at 7994e21c, offset 12e21c
LookupMap<__DPtr<MethodTable> >::Iterator::Iterator at 798793f6, offset 593f6
ClrDataStackWalk::GetStackSizeSkipped at 798a0c80, offset 80c80
_initterm_e at 7990ef46, offset eef46
ClrDataAccess::GetJitHelperFunctionName at 798779f0, offset 579f0
__vcrt_initialize_pure_virtual_call_handler at 79909da3, offset e9da3
CLRConfig::EXTERNAL_CORECLR_ENABLE_PROFILING at 79831f4c, offset 11f4c
__acrt_uninitialize_critical at 7990fe4f, offset efe4f
WinMDInternalImportRO::GetExportedTypeProps at 79900570, offset e0570
MDInternalRW::FindMethodDefUsingCompare at 798e5e10, offset c5e10
CMiniMdTemplate<CMiniMd>::getNameOfAssembly at 798e23b9, offset c23b9
RegMeta::GetTableIndex at 798d3fe0, offset b3fe0
MDInternalRO::GetParentToken at 798ddc80, offset bdc80
SplitPath at 798a9b67, offset 89b67
FilterManager::MarkFieldSignature at 798db972, offset bb972
CMiniMdRW::`vftable' at 7982bcc8, offset bcc8
std::logic_error::`scalar deleting destructor' at 79909070, offset e9070
NativeImageDumper::DumpBaseRelocs at 79886fa4, offset 66fa4
RangeSectionStubManager::VPtrSize at 798595e0, offset 395e0
ClrDataAccess::EnumWksGlobalMemoryRegions at 79877c6e, offset 57c6e
_imp__HeapReAlloc at 79954170, offset 134170
MetaDataGetDispenser at 7987af95, offset 5af95
DacInstantiateStringA at 7985bb43, offset 3bb43
AppDomain::VPtrSize at 7985e7d0, offset 3e7d0
CMiniMdRW::FindMemberDefFromHash at 798f2d57, offset d2d57
Module::GetPreferredZapModuleForTypeHandle at 798ac3d3, offset 8c3d3
__rtc_tzz at 79842c50, offset 22c50
ClrDataAssembly::StartEnumModules at 79866740, offset 46740
ClrDataTypeInstance::EndEnumStaticFields at 7985ffa0, offset 3ffa0
DefaultCOMImpl<ISOSStackRefEnum>::QueryInterface at 7984c280, offset 2c280
DacDbiInterfaceImpl::GetCompilerFlags at 7984e960, offset 2e960
Thread::LocksHeld at 79859450, offset 39450
Module::GetNativeImage at 7989f07d, offset 7f07d
AppDomain::LookupTypeByNameWorker at 798a9e65, offset 89e65
FieldDesc::GetStaticAddressHandle at 798af91a, offset 8f91a
IID_IHostFilter at 79832324, offset 12324
TypeNameBuilder::AddName at 798b4ef9, offset 94ef9
ThreadLocalModule::GetPrecomputedGCStaticsBasePointer at 798794e1, offset 594e1
TypeHandle::GetLoaderModule at 798ab7f4, offset 8b7f4
Wrapper<unsigned short *,&DoNothing<unsigned short *>,&DeleteArray<unsigned short>,0,&CompareDefault<unsigned short *>,2,1>::~Wrapper<unsigned short *,&DoNothing<unsigned short *>,&DeleteArray<unsigned short>,0,&CompareDefault<unsigned short *>,2,1> at 7985768f, offset 3768f
WinMDInternalImportRO::CommonGetCustomAttributeByNameEx at 79901060, offset e1060
Wrapper<unsigned char *,&DoNothing<unsigned char *>,&DeleteArray<unsigned char>,0,&CompareDefault<unsigned char *>,2,1>::~Wrapper<unsigned char *,&DoNothing<unsigned char *>,&DeleteArray<unsigned char>,0,&CompareDefault<unsigned char *>,2,1> at 7985768f, offset 3768f
InlineSString<256>::~InlineSString<256> at 7984ccb6, offset 2ccb6
ClrDataExceptionState::GetString at 7986ca40, offset 4ca40
FieldDesc::GetInstanceAddress at 798afadd, offset 8fadd
WinMDInternalImportRO::GetClassLayoutNext at 799001b0, offset e01b0
BaseHolder<IXCLRDataStackWalk *,FunctionBase<IXCLRDataStackWalk *,&DoNothing<IXCLRDataStackWalk *>,&DoTheRelease<IXCLRDataStackWalk>,2>,0,&CompareDefault<IXCLRDataStackWalk *>,2>::~BaseHolder<IXCLRDataStackWalk *,FunctionBase<IXCLRDataStackWalk *,&DoNothing<IXCLRDataStackWalk *>,&DoTheRelease<IXCLRDataStackWalk>,2>,0,&CompareDefault<IXCLRDataStackWalk *>,2> at 798578bb, offset 378bb
CQuickArray<char const *>::~CQuickArray<char const *> at 7985c2ec, offset 3c2ec
IID_IMetaDataInfo at 798322d4, offset 122d4
MDInternalRO::GetAssemblyRefProps at 798e01e0, offset c01e0
SplitName::CdNextField at 79843cc8, offset 23cc8
std::bad_exception `RTTI Type Descriptor' at 7994dd28, offset 12dd28
ClrDataTypeInstance::GetNumTypeArguments at 79863450, offset 43450
CMiniMdBase::s_DeclSecurityCol at 798315a8, offset 115a8
EECodeManager::IsGcSafe at 798bdb90, offset 9db90
BaseWrapper<IMDCommon *,FunctionBase<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,2>,0,&CompareDefault<IMDCommon *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
SString::Truncate at 798a3b16, offset 83b16
Module::GetIL at 798ac610, offset 8c610
WinMDImport::IsValidNonNilToken at 798fbf11, offset dbf11
Wrapper<unsigned int *,&DoNothing<unsigned int *>,&DeleteArray<unsigned int>,0,&CompareDefault<unsigned int *>,2,1>::~Wrapper<unsigned int *,&DoNothing<unsigned int *>,&DeleteArray<unsigned int>,0,&CompareDefault<unsigned int *>,2,1> at 7985768f, offset 3768f
BaseWrapper<unsigned char *,FunctionBase<unsigned char *,&DoNothing<unsigned char *>,&DeleteArray<unsigned char>,2>,0,&CompareDefault<unsigned char *>,2>::~BaseWrapper<unsigned char *,FunctionBase<unsigned char *,&DoNothing<unsigned char *>,&DeleteArray<unsigned char>,2>,0,&CompareDefault<unsigned char *>,2> at 798577c1, offset 377c1
MemoTable<char const *,&WinMDAdapter::Delete<char const > >::~MemoTable<char const *,&WinMDAdapter::Delete<char const > > at 798fb965, offset db965
ClassLoader::CompareNestedEntryWithTypeDef at 798ba3e0, offset 9a3e0
ClrDataStackWalk::Next at 798a0b10, offset 80b10
_GUID_31201a94_4337_49b7_aef7_0c755054091f at 7982e01c, offset e01c
SHash<AppDomain::OriginalFileHostAssemblyHashTraits>::~SHash<AppDomain::OriginalFileHostAssemblyHashTraits> at 7985cdba, offset 3cdba
ClrDataTypeDefinition::NewFromModule at 79863690, offset 43690
ThePreStubManager::`vftable' at 7982a898, offset a898
NewHolder<DelegatingException>::~NewHolder<DelegatingException> at 798a6814, offset 86814
TiggerStorage::GetStreamSaveSize at 798f8951, offset d8951
CLRConfig::EXTERNAL_ProcessNameFormat at 79831f40, offset 11f40
IID_ICorDebugContext at 79828e0c, offset 8e0c
MDInternalRW::GetCustomAttributeAsBlob at 798e5bc0, offset c5bc0
NameHandle::NameHandle at 798bb7c9, offset 9b7c9
CVirtualThunkMgr::CheckIsStub_Internal at 798a2dd0, offset 82dd0
FlatImageLayout::`vector deleting destructor' at 7985d920, offset 3d920
CMiniMdRW::FindParentOfMethodHelper at 798f30f0, offset d30f0
NativeFormat::NativeArray::NativeArray at 798975cd, offset 775cd
NgenHashTable<EETypeHashTable,EETypeHashEntry,2>::BaseIterator::Next at 798c3b1c, offset a3b1c
ReleaseHolder<IXCLRDataTask>::~ReleaseHolder<IXCLRDataTask> at 79857514, offset 37514
UnwindEbpDoubleAlignFrame at 798bf920, offset 9f920
Thread::VPtrSize at 7985e360, offset 3e360
ThreadpoolMgr::LastDequeueTime at 7994f590, offset 12f590
FilterManager::MarkGenericParamWithParentToken at 798db4b2, offset bb4b2
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_s at 7990d085, offset ed085
PEAssembly::`vftable' at 7982a7c0, offset a7c0
MetaSig::MetaSig at 798b82e3, offset 982e3
MDInternalRW::GetAssemblyRefProps at 798e7db0, offset c7db0
ImportHelper::FindTypeDefByName at 798d7a9e, offset b7a9e
operator==<MethodTable *,__DPtr<MethodTable> > at 7987974e, offset 5974e
ClrDataAccess::GetRCWInterfaces at 79878530, offset 58530
MethodDescChunk::GetTemporaryEntryPoints at 79879c39, offset 59c39
ClrDataAccess::GetGCInterestingInfoStaticData at 798759a0, offset 559a0
__DPtr<EnCFieldDesc>::operator EnCFieldDesc * at 798575a7, offset 375a7
WinMDInternalImportRO::GetClassTotalSize at 79900150, offset e0150
_allmul at 79919ef0, offset f9ef0
DefaultCOMImpl<ISOSHandleEnum>::QueryInterface at 7984c210, offset 2c210
std::exception::`vector deleting destructor' at 79909070, offset e9070
ProtectByRefsFrame::VPtrSize at 7985d190, offset 3d190
ThrowOutOfMemory at 798a65d8, offset 865d8
DelegatingException::GetErrorInfo at 798a63f0, offset 863f0
DacGlobalBase at 7985aeee, offset 3aeee
StackTraceArray::operator[] at 798bc797, offset 9c797
MappedImageLayout::`vftable' at 7982a790, offset a790
WinMDInternalImportRO::GetRvaOffsetData at 79900dd0, offset e0dd0
_imp__TlsSetValue at 79954044, offset 134044
ReadyToRunJitManager::JitTokenToMethodRegionInfo at 7985e2e0, offset 3e2e0
UnmanagedToManagedFrame::GetReturnAddress at 798c24b0, offset a24b0
ClrDataAccess::GetCCWInterfaces at 79878ca0, offset 58ca0
DacDbiInterfaceImpl::GetCollectibleTypeStaticAddress at 79851100, offset 31100
__GlobalPtr<ThreadStore *,__DPtr<ThreadStore> >::operator ThreadStore * at 7984b17f, offset 2b17f
HelperMethodFrame::GetReturnAddress at 7985d540, offset 3d540
ExecutionManager::m_CodeRangeList at 7994cf2c, offset 12cf2c
GuidToMethodTableHashTable::FindItem at 798abe0e, offset 8be0e
Wrapper<IXCLRDataMethodDefinition *,&DoNothing<IXCLRDataMethodDefinition *>,&DoTheRelease<IXCLRDataMethodDefinition>,0,&CompareDefault<IXCLRDataMethodDefinition *>,2,1>::~Wrapper<IXCLRDataMethodDefinition *,&DoNothing<IXCLRDataMethodDefinition *>,&DoTheRelease<IXCLRDataMethodDefinition>,0,&CompareDefault<IXCLRDataMethodDefinition *>,2,1> at 798576de, offset 376de
__ClrFlsGetBlock at 7994b938, offset 12b938
VirtualCallStubManagerManager::`vftable' at 7982aa94, offset aa94
DacDbiInterfaceImpl::TypeDataWalk::ClassTypeArg at 7984ffba, offset 2ffba
CCustAttrHash::~CCustAttrHash at 798cad73, offset aad73
Debugger::EnumMemoryRegions at 798c9b70, offset a9b70
CMiniMdTemplate<CMiniMd>::GetDeclSecurityRecord at 798e0faa, offset c0faa
ClrDataModule::`vftable' at 7982ae08, offset ae08
NewHolder<AssemblySpecHash>::~NewHolder<AssemblySpecHash> at 7985c301, offset 3c301
SigBuilder::SigBuilder at 79904e1a, offset e4e1a
InlineSArray<__DPtr<MethodTable>,8,1>::~InlineSArray<__DPtr<MethodTable>,8,1> at 7984ccb6, offset 2ccb6
_imp__IsValidCodePage at 79954150, offset 134150
StgStringPool::AddString at 7990368e, offset e368e
MDInternalRW::GetMethodImplProps at 798e6910, offset c6910
WinMDInternalImportRO::Release at 799017c0, offset e17c0
NativeImageDumper::DisassembleMethod at 798816ec, offset 616ec
PrecodeStubManager::GetStubManagerName at 7985ddc0, offset 3ddc0
ClrDataTask::GetCurrentAppDomain at 79865430, offset 45430
Thread::EndPreventAsyncAbort at 79859450, offset 39450
ClrDataModule::EndEnumTypeDefinitions at 798677c0, offset 477c0
ComPlusMethodFrame::TraceFrame at 798c25d0, offset a25d0
ClrDataTask::GetDesiredExecutionState at 79863450, offset 43450
ClrDataAccess::GetObjectExceptionData at 79878f40, offset 58f40
MDInternalRO::GetPropertyProps at 798df8a0, offset bf8a0
MethodTable::IsWinRTRedirectedInterface at 798af445, offset 8f445
std::bad_alloc::bad_alloc at 799194cb, offset f94cb
_imp_load__SetErrorInfo at 79919622, offset f9622
BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&Delete<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
memchr at 7991a1d0, offset fa1d0
StreamUtil::NullStream::LockRegion at 798a8080, offset 88080
Wrapper<IGetIMDInternalImport *,&DoNothing<IGetIMDInternalImport *>,&DoTheRelease<IGetIMDInternalImport>,0,&CompareDefault<IGetIMDInternalImport *>,2,1>::~Wrapper<IGetIMDInternalImport *,&DoNothing<IGetIMDInternalImport *>,&DoTheRelease<IGetIMDInternalImport>,0,&CompareDefault<IGetIMDInternalImport *>,2,1> at 798576de, offset 376de
CMiniMdRW::PreSaveFull at 798ebee8, offset cbee8
CLSID_CLR_v2_MetaData at 798320f4, offset 120f4
WinMDInternalImportRO::EnumAssociateInit at 79900330, offset e0330
GCRefMapDecoder::ReadToken at 798c18f9, offset a18f9
ClrDataFrame::GetNumTypeArguments at 79867330, offset 47330
CLSID_CLR_v1_MetaData at 79832254, offset 12254
CMiniMdTemplate<CMiniMdRW>::SupportsGenerics at 798cd8de, offset ad8de
ClrDataMethodInstance::ClrDataMethodInstance at 7986b0c2, offset 4b0c2
CMiniMdBase::s_TypeRefCol at 798316a0, offset 116a0
_fpclass at 799193eb, offset f93eb
EEJitManager::`vftable' at 7982aa1c, offset aa1c
CMiniMdTemplate<CMiniMd>::FindNestedClassFor at 798e2679, offset c2679
ProtectValueClassFrame::GcScanRoots at 798c1f50, offset a1f50
ns::SplitInline at 798a32d7, offset 832d7
NewHolder<TypeHandle>::~NewHolder<TypeHandle> at 798573e7, offset 373e7
ClrDataAppDomain::GetUniqueID at 79866410, offset 46410
GetFullMethodNameFromMetadata at 79842fcd, offset 22fcd
StgStringPool::RehashStrings at 79903857, offset e3857
__GlobalPtr<ThreadStore *,__DPtr<ThreadStore> >::operator-> at 7984b17f, offset 2b17f
__acrt_stdio_free_buffer_nolock at 79911da6, offset f1da6
VolatilePtr<DomainLocalModule::DynamicClassInfo,__DPtr<DomainLocalModule::DynamicClassInfo> >::operator[]<unsigned long> at 79858d42, offset 38d42
StreamUtil::NullStream::Read at 798a8090, offset 88090
ClrDataAccess::GetCodeHeaderData at 7986fc90, offset 4fc90
EECodeManager::GetParamTypeArg at 798c0f30, offset a0f30
MethodTable::IsDelegate at 7985852e, offset 3852e
__dcrt_initial_wide_environment at 7994e378, offset 12e378
CMiniMdRW::InitTokenRemapManager at 798ebe60, offset cbe60
EETypeHashTable::FindItem at 798c3368, offset a3368
ClrDataValue::EndEnumFieldsByName at 7985ffa0, offset 3ffa0
CMiniMdTemplate<CMiniMdRW>::CommonGetAssemblyRefProps at 798f4dc0, offset d4dc0
ClrDataModule::GetName at 79868b30, offset 48b30
NativeImageDumper::DumpMethodTableSlotChunk at 7988b9be, offset 6b9be
_imp__CoTaskMemFree at 79955028, offset 135028
RegMeta::_SetExportedTypeProps at 798d6e97, offset b6e97
PEFile::Release at 7985dd00, offset 3dd00
HRMsgException * `RTTI Type Descriptor' at 7994de04, offset 12de04
StubLinkStubManager::`vftable' at 7982a8b0, offset a8b0
ThreadpoolMgr::cpuUtilization at 7994d400, offset 12d400
NativeImageDumper::TranslateSymbol at 79881b4a, offset 61b4a
ClassLoader::LookupTypeKey at 798bab1e, offset 9ab1e
g_pIPCManagerInterface at 7994c1b8, offset 12c1b8
std::_Guess_median_unchecked<__DPtr<MethodTable> *,std::less<void> > at 79896de0, offset 76de0
std::_Guess_median_unchecked<NativeImageDumper::SlotChunk *,std::less<void> > at 79896f70, offset 76f70
ClrDataModule::ClrDataModule at 79866d77, offset 46d77
PEDecoder::FindNTHeaders at 7984ce4c, offset 2ce4c
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::state_case_flag at 7990bb4e, offset ebb4e
BaseWrapper<IMDCommon *,FunctionBase<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,2>,0,&CompareDefault<IMDCommon *>,2>::operator& at 798574c6, offset 374c6
ClrDataFrame::Request at 798a2340, offset 82340
UnDecorator::pTemplateArgList at 7994e218, offset 12e218
__GlobalVal<unsigned long>::EnumMem at 7989f000, offset 7f000
CMiniMdRW::SaveENCTablesToStream at 798efc70, offset cfc70
MethodTable::GetDefiningModuleForOpenType at 798af376, offset 8f376
s_CConv at 7994d340, offset 12d340
CLRConfig::UNSUPPORTED_AssemblyPath2 at 7982f20c, offset f20c
std::_Partition_by_median_guess_unchecked<NativeImageDumper::SlotChunk *,std::less<void> > at 79896930, offset 76930
ClrDataMethodDefinition::GetName at 7986a120, offset 4a120
Assembly::FindModuleByTypeRef at 798bc085, offset 9c085
NativeImageDumper::s_MDC at 7994cf30, offset 12cf30
EEJitManager::EnumMemoryRegions at 798b1600, offset 91600
PackedDWORDFields<11>::BitVectorGet at 798ab2cc, offset 8b2cc
__DPtrBase<_IMAGE_DEBUG_DIRECTORY,__DPtr<_IMAGE_DEBUG_DIRECTORY> >::operator[]<unsigned int> at 798b66fb, offset 966fb
StgStringPool::~StgStringPool at 798f53bd, offset d53bd
SigTypeContext::SigTypeContext at 798b92fa, offset 992fa
__scrt_initialize_default_local_stdio_options at 79905c9f, offset e5c9f
ExecutionManager::IsManagedCodeWorker at 798b171c, offset 9171c
CMiniMdBase::m_cb at 79830e50, offset 10e50
_imp__GetModuleHandleW at 79954024, offset 134024
DacDbiInterfaceImpl::IsMatchingParentFrame at 7989fb00, offset 7fb00
NativeImageDumper::IterateGenericParamToDescCallback at 798847e0, offset 647e0
DacDbiInterfaceImpl::CheckContext at 7989f550, offset 7f550
__DPtrBase<__DPtr<DomainLocalModule>,__DPtr<__DPtr<DomainLocalModule> > >::operator[]<unsigned long> at 79858f03, offset 38f03
FuncEvalFrame::GetFrameType at 7985d700, offset 3d700
ClrDataAccess::EnumMemoryRegionsWrapper at 7989e8c5, offset 7e8c5
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::find_next_state at 7990b570, offset eb570
IID_ICorProfilerCallback4 at 7982906c, offset 906c
WinMDInternalImportRO::GetNameAndSigOfMemberRef at 79900020, offset e0020
CMiniMdTemplate<CMiniMdRW>::getNameOfTypeRef at 798cda73, offset ada73
TypeString::AppendMethodImpl at 798b5ad0, offset 95ad0
StgPool::Trim at 799031dd, offset e31dd
ThreadpoolMgr::PriorCompletedWorkRequestsTime at 7994f588, offset 12f588
ConvertRO2RW at 798e3998, offset c3998
Module::IsIntrospectionOnly at 798ad2c0, offset 8d2c0
__GlobalPtr<ThreadStore *,__DPtr<ThreadStore> >::operator! at 7984b15e, offset 2b15e
LoaderCodeHeap::VPtrHostVTable at 7985cff8, offset 3cff8
__libm_error_support at 79918523, offset f8523
ClrDataTypeInstance::EnumStaticFieldByName at 79863ff0, offset 43ff0
RCW::IterateCachedInterfacePointers at 79858469, offset 38469
CLRDataAccessCreateInstance at 798494ce, offset 294ce
VirtualCallStubManager::`vftable' at 7982aaac, offset aaac
Module::IsEditAndContinueCapable at 7985921e, offset 3921e
WinMDAdapter::GetCustomAttributeByName at 798fa821, offset da821
ThreadpoolMgr::NextCompletedWorkRequestsTime at 7994f58c, offset 12f58c
IID_ICorDebugStepper2 at 79828aec, offset 8aec
g_dacNotificationFlags at 7994d2bc, offset 12d2bc
RegMeta::SetCachedInternalInterface at 798cb3a0, offset ab3a0
WinMDInternalImportRO::CommonGetExportedTypeProps at 79901030, offset e1030
MDInternalRW::SafeAndSlowEnumCustomAttributeByNameInit at 798e5860, offset c5860
_FindAndUnlinkFrame at 799062e7, offset e62e7
ReleaseHolder<IUnknown>::~ReleaseHolder<IUnknown> at 79857514, offset 37514
WinMDImport::FindTypeDefByName at 798fc380, offset dc380
DacStackReferenceWalker::Skip at 7984a290, offset 2a290
ClrDataAccess::GetThreadFromThinlockID at 7986ec60, offset 4ec60
__acrt_lowio_lock_fh_and_call<<lambda_2fe9b910cf3cbf4a0ab98a02ba45b3ec> > at 79917572, offset f7572
__acrt_lowio_lock_fh_and_call<<lambda_6978c1fb23f02e42e1d9e99668cc68aa> > at 79912080, offset f2080
IID_ICorDebugFunction2 at 79828c5c, offset 8c5c
g_Tables at 79830f30, offset 10f30
ClrDataExceptionState::Release at 7986c570, offset 4c570
EECodeManager::GetGSCookieAddr at 798c1020, offset a1020
IID_ICorDebugFunction3 at 79828c6c, offset 8c6c
CMiniMdRW::AddTypeDefRecord at 798f09ab, offset d09ab
StgPool::InitOnMem at 799030c0, offset e30c0
Frame::GetReturnContext at 798a05d6, offset 805d6
RegMeta::GetRow at 798d4180, offset b4180
g_ExecutionEngineInstance at 7994edc4, offset 12edc4
NativeImageDumper::TranslateAddressCallback at 798819f0, offset 619f0
MDInternalRW::SetCachedPublicInterface at 798e4030, offset c4030
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::type_case_n at 7990cf67, offset ecf67
NativeImageDumper::TraverseNgenHash<GuidToMethodTableHashTable,GuidToMethodTableEntry> at 79893f90, offset 73f90
PEDecoder::GetNTHeaders32 at 7984ce2d, offset 2ce2d
_abnormal_termination at 7990a379, offset ea379
__scrt_current_native_startup_state at 7994e164, offset 12e164
HelperMethodFrame_2OBJ::GcScanRoots at 7985d480, offset 3d480
_wctype at 79824880, offset 4880
WinMDImport::EnumTypeDefs at 798fc2f0, offset dc2f0
WinMDImport::EnumMethodsWithName at 798fc640, offset dc640
Module::GetDomainFile at 798ac441, offset 8c441
BaseWrapper<Assembly *,CollectibleAssemblyHolderBase<Assembly *>,0,&CompareDefault<Assembly *>,2>::~BaseWrapper<Assembly *,CollectibleAssemblyHolderBase<Assembly *>,0,&CompareDefault<Assembly *>,2> at 7984d3d4, offset 2d3d4
